
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                             mu_strategy = adaptive              yes
                      nlp_scaling_method = none                  yes
                             output_file = Gain_WalkingIPOPTinfo.txt  yes
                      print_user_options = yes                   yes
                                     tol = 1e-005                yes
This is Ipopt version 3.11.0, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:    15827
Number of nonzeros in inequality constraint Jacobian.:     1299
Number of nonzeros in Lagrangian Hessian.............:     5013

Total number of variables............................:      841
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      841
                     variables with only upper bounds:        0
Total number of equality constraints.................:      373
Total number of inequality constraints...............:      373
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      373
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.8202936e+000 1.04e+000 2.66e-002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.6767357e+000 7.77e-001 6.00e+000  -6.4 1.27e+000    -  1.94e-001 8.32e-002h  1
   2 7.8919741e-001 1.35e-001 2.70e+000  -6.5 7.65e-001    -  3.26e-001 5.72e-001h  1
   3 7.8422365e-001 1.31e-001 5.14e+000  -0.7 2.26e+001    -  2.19e-002 8.17e-003f  1
   4 7.8029430e-001 1.30e-001 6.27e+000  -1.0 3.20e+001    -  7.60e-004 2.26e-003H  1
   5 4.7500727e-001 9.72e-001 1.15e+001  -6.6 1.01e+000   0.0 1.30e-003 4.64e-001h  1
   6 3.9794884e-001 9.40e-001 9.91e+000  -6.6 1.06e+000   0.4 1.92e-001 2.25e-001h  1
   7 3.9171599e-001 8.93e-001 9.64e+000  -6.7 1.79e+001    -  1.48e-003 2.79e-002h  1
   8 3.8141814e-001 8.93e-001 4.98e+001  -0.8 9.40e-001    -  7.44e-001 4.97e-002f  1
   9 3.5344288e-001 7.57e-001 4.18e+001  -6.8 6.81e-001    -  2.90e-001 1.03e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.2815188e-001 3.20e-004 1.79e+001  -1.8 4.65e-001   0.9 6.66e-001 1.00e+000f  1
  11 1.3100896e-001 3.27e-004 1.69e+001  -0.7 4.91e-001   1.3 2.32e-001 3.21e-001f  1
  12 1.3368939e-001 8.19e-005 7.54e+000  -1.5 1.47e-001   1.7 9.80e-001 1.00e+000h  1
  13 1.3277377e-001 9.62e-005 1.46e+001  -1.8 6.15e-001   1.2 1.00e+000 3.70e-001h  1
  14 1.3292701e-001 1.15e-004 9.95e+000  -1.6 1.28e+000   0.7 1.00e+000 6.85e-002h  1
  15 1.2934130e-001 5.26e-005 6.10e+000  -1.7 1.73e+000   0.3 3.91e-001 3.30e-001h  1
  16 1.5497791e-001 4.34e-002 1.42e+001  -1.2 5.97e-001  -0.2 1.00e+000 5.69e-001f  1
  17 1.5545221e-001 3.14e-002 3.60e+000  -1.3 4.15e-001  -0.7 7.27e-001 4.12e-001f  1
  18 1.0770203e-001 1.18e+000 4.93e+000  -1.3 4.60e-001    -  9.29e-001 7.30e-001f  1
  19 1.0736137e-001 1.06e+000 3.00e+000  -1.1 3.28e+000  -0.3 1.13e-001 1.34e-001h  1
